# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378032070847 30221 e3f6bb48dc6ada8a55f7b35d39f1df5e2beaca09 C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\build\res\all\debug\drawable-nodpi\test_soldier.png
1378162370595 811 41df9d6fa739bb42afde676373bcfe8cdc23c39d C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\build\res\all\debug\layout\fragment_account_profile.xml
1377854102279 301 afaf68c15d18db50cd449f76084692bbd9f5ab88 C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\build\res\all\debug\values-xlarge-land\values.xml
1377853323477 30848 8345546fdd8607c7d1c45d04aa3909cfd30ef5dd C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1378082554104 597 cfeb77746d42d4de50517fbe94fe5b0ef5303552 C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\build\res\all\debug\layout\side_regular.xml
1378083101082 2242 fb8e6f95b46fc0e60584a5804a200a06bb188ab6 C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\build\res\all\debug\drawable-nodpi\test_platoon.jpeg
1377854102278 294 30f627b27fe80d7662e4f7618dcd0de7e598b7a3 C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\build\res\all\debug\values-land\values.xml
1377853323456 4388 4bf9a57daefe70500961f5a31c1ff5882c62b55f C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\build\res\all\debug\drawable-mdpi\ic_launcher.png
1377853323456 266 74880a53054f920a62f0ee31e4540654a0a863cf C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\build\res\all\debug\values-sw720dp-land\values.xml
1378242026962 96865 daa023db35bbff9e0807be85956be6b234b067fd C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\build\res\all\debug\drawable-nodpi\test_soldier_bg.png
1377875730698 401 e3c8d8c4ad33983ec86c4671ce73f05671125e39 C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\build\res\all\debug\drawable\indicator.xml
1378030567530 436 2ace543c342581a42ef82c42582c0dbf37a963be C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\build\res\all\debug\layout\slidingmenu_main.xml
1377853323452 351 c677339bc0f0bf95a260c6cafd039535b769a864 C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\build\res\all\debug\values-v14\values.xml
1378032071060 40823 52336ce30e23a06a3f5096b1a8a438ba094b577d C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\build\res\all\debug\drawable-nodpi\test_gravatar.png
1378163675568 1154 4602ae7844a169f07735094b6432276e1172d9af C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\build\res\all\debug\layout\list_profile_platoon.xml
1377853323465 15107 d35d016a32c937ace40d5d7555cc6794743672fc C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1377854102266 382 db9485a0fa7d8e2a42a816393662e3b9661e8195 C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\build\res\all\debug\drawable\shadowright.xml
1378082606024 603 b8930195a495f285dc3183516a130e0e852fdc6e C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\build\res\all\debug\layout\side_regular_option.xml
1377854102266 377 7a5e006b0ad3b5269982502a88247ec2c883aa74 C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\build\res\all\debug\drawable\shadow.xml
1378081941195 857 8e3819793d27e0a39df71196d21e68c472359dd4 C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\build\res\all\debug\layout\fragment_slidingmenu.xml
1378032070834 3952 8622deef5bd068c9558183ba9b9df8aeaf9c608c C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\build\res\all\debug\drawable-nodpi\test_rank31.png
1378166362942 520 2e7d7c018f8aa38131a04ee070005dab20304f59 C:\Users\Karl\Documents\GitHub\com.ninetwozero.battlelog\BF4Droid\build\res\all\debug\layout\side_heading.xml
